#mention the varible in below line where you want to store file location of script */

$x = "C:\bin\out.txt"
$x1 = "C:\bin\grouppolicy.xml"

Get-GPOReport -All -ReportType xml -Path $x1


#echo "C1" | Out-File C:\bin\out.txt -Append
#Get-ItemProperty Registry::HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System | Out-File $x -Append
echo "--------------------------------------------------------------------------------------------" | Out-File $x -Append
echo "1" | Out-File C:\bin\out.txt -Append 
Get-ItemProperty Registry::HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa -Name "LimitBlankPasswordUse" | Out-File $x -Append
echo "--------------------------------------------------------------------------------------------" | Out-File $x -Append
#echo "2.3.4.1" | Out-File C:\bin\out.txt -Append 
#Get-ItemProperty Registry::'HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Winlogon' | Out-File $x -Append 
#Get-ItemProperty Registry::'HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Winlogon' -name "AllocateDASD" | Out-File $x -Append
echo "--------------------------------------------------------------------------------------------" | Out-File $x -Append
echo "2 to 3" | Out-File C:\bin\out.txt -Append 
Get-ItemProperty Registry::HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa | Out-File $x -Append
#Get-ItemProperty Registry::HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa -Name "SCENoApplyLegacyAudit" | Out-File $x -Append
echo "--------------------------------------------------------------------------------------------" | Out-File $x -Append
#echo "2.3.2.2" | Out-File C:\bin\out.txt -Append
#Get-ItemProperty Registry::HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa -Name "CrashOnAuditFail" | Out-File $x -Append
#echo "--------------------------------------------------------------------------------------------" | Out-File $x -Append

echo "4" | Out-File C:\bin\out.txt -Append
echo "search this parameter AllocateDASD in the output of C2 " | Out-File C:\bin\out.txt -Append 
#Get-ItemProperty Registry::'HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Winlogon' -Name "AllocateDASD" | Out-File $x -Append
echo "--------------------------------------------------------------------------------------------" | Out-File $x -Append

echo "5" | Out-File C:\bin\out.txt -Append
Get-ItemProperty Registry::'HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Print\Providers\LanMan Print Services\Servers' | Out-File C:\bin\out.txt -Append
